head,relation,tail
3427,HAS_EXPENDITURE,ACCOM
3428,HAS_EXPENDITURE,ACCOM
3429,HAS_EXPENDITURE,ACCOM
3430,HAS_EXPENDITURE,ACCOM
3431,HAS_EXPENDITURE,ACCOM
3432,HAS_EXPENDITURE,ACCOM
3433,HAS_EXPENDITURE,ACCOM
3434,HAS_EXPENDITURE,ACCOM
3435,HAS_EXPENDITURE,ACCOM
3436,HAS_EXPENDITURE,ACCOM
3437,HAS_EXPENDITURE,ACCOM
3438,HAS_EXPENDITURE,ACCOM
3439,HAS_EXPENDITURE,ACCOM
3440,HAS_EXPENDITURE,ACCOM
3441,HAS_EXPENDITURE,ACCOM
3442,HAS_EXPENDITURE,ACCOM
3443,HAS_EXPENDITURE,ACCOM
3444,HAS_EXPENDITURE,ACCOM
3445,HAS_EXPENDITURE,ACCOM
3446,HAS_EXPENDITURE,ACCOM
3447,HAS_EXPENDITURE,ACCOM
3448,HAS_EXPENDITURE,ACCOM
3449,HAS_EXPENDITURE,ACCOM
3450,HAS_EXPENDITURE,ACCOM
3451,HAS_EXPENDITURE,ACCOM
3452,HAS_EXPENDITURE,ACCOM
3453,HAS_EXPENDITURE,ACCOM
3454,HAS_EXPENDITURE,ACCOM
3455,HAS_EXPENDITURE,ACCOM
3456,HAS_EXPENDITURE,ACCOM
3457,HAS_EXPENDITURE,ACCOM
3458,HAS_EXPENDITURE,ACCOM
3459,HAS_EXPENDITURE,ACCOM
3460,HAS_EXPENDITURE,ACCOM
3461,HAS_EXPENDITURE,ACCOM
3462,HAS_EXPENDITURE,ACCOM
3463,HAS_EXPENDITURE,ACCOM
3464,HAS_EXPENDITURE,ACCOM
3465,HAS_EXPENDITURE,ACCOM
3466,HAS_EXPENDITURE,ACCOM
3467,HAS_EXPENDITURE,ACCOM
3468,HAS_EXPENDITURE,ACCOM
3469,HAS_EXPENDITURE,ACCOM
3470,HAS_EXPENDITURE,ACCOM
3471,HAS_EXPENDITURE,ACCOM
3472,HAS_EXPENDITURE,ACCOM
3473,HAS_EXPENDITURE,ACCOM
3474,HAS_EXPENDITURE,ACCOM
3475,HAS_EXPENDITURE,ACCOM
3476,HAS_EXPENDITURE,ACCOM
3477,HAS_EXPENDITURE,ACCOM
3478,HAS_EXPENDITURE,ACCOM
3479,HAS_EXPENDITURE,ACCOM
3480,HAS_EXPENDITURE,ACCOM
3481,HAS_EXPENDITURE,ACCOM
3482,HAS_EXPENDITURE,ACCOM
3483,HAS_EXPENDITURE,ACCOM
3484,HAS_EXPENDITURE,ACCOM
3485,HAS_EXPENDITURE,ACCOM
3486,HAS_EXPENDITURE,ACCOM
3487,HAS_EXPENDITURE,ACCOM
3488,HAS_EXPENDITURE,ACCOM
3489,HAS_EXPENDITURE,ACCOM
3490,HAS_EXPENDITURE,ACCOM
3491,HAS_EXPENDITURE,ACCOM
3492,HAS_EXPENDITURE,ACCOM
3493,HAS_EXPENDITURE,ACCOM
3494,HAS_EXPENDITURE,ACCOM
3495,HAS_EXPENDITURE,ACCOM
3496,HAS_EXPENDITURE,ACCOM
3497,HAS_EXPENDITURE,ACCOM
3498,HAS_EXPENDITURE,ACCOM
3499,HAS_EXPENDITURE,ACCOM
3500,HAS_EXPENDITURE,ACCOM
3501,HAS_EXPENDITURE,ACCOM
3502,HAS_EXPENDITURE,ACCOM
3503,HAS_EXPENDITURE,ACCOM
3504,HAS_EXPENDITURE,ACCOM
3505,HAS_EXPENDITURE,ACCOM
3506,HAS_EXPENDITURE,ACCOM
3507,HAS_EXPENDITURE,ACCOM
3508,HAS_EXPENDITURE,ACCOM
3509,HAS_EXPENDITURE,ACCOM
3510,HAS_EXPENDITURE,ACCOM
3511,HAS_EXPENDITURE,ACCOM
3512,HAS_EXPENDITURE,ACCOM
3513,HAS_EXPENDITURE,ACCOM
3514,HAS_EXPENDITURE,ACCOM
3515,HAS_EXPENDITURE,ACCOM
3516,HAS_EXPENDITURE,ACCOM
3517,HAS_EXPENDITURE,ACCOM
3518,HAS_EXPENDITURE,ACCOM
3519,HAS_EXPENDITURE,ACCOM
3520,HAS_EXPENDITURE,ACCOM
3521,HAS_EXPENDITURE,ACCOM
3522,HAS_EXPENDITURE,ACCOM
3523,HAS_EXPENDITURE,ACCOM
3524,HAS_EXPENDITURE,ACCOM
3525,HAS_EXPENDITURE,ACCOM
3526,HAS_EXPENDITURE,ACCOM
3527,HAS_EXPENDITURE,ACCOM
3528,HAS_EXPENDITURE,ACCOM
3529,HAS_EXPENDITURE,ACCOM
3530,HAS_EXPENDITURE,ACCOM
3531,HAS_EXPENDITURE,ACCOM
3532,HAS_EXPENDITURE,ACCOM
3533,HAS_EXPENDITURE,ACCOM
3534,HAS_EXPENDITURE,ACCOM
3535,HAS_EXPENDITURE,ACCOM
3536,HAS_EXPENDITURE,ACCOM
3537,HAS_EXPENDITURE,ACCOM
3538,HAS_EXPENDITURE,ACCOM
3539,HAS_EXPENDITURE,ACCOM
3540,HAS_EXPENDITURE,ACCOM
3541,HAS_EXPENDITURE,ACCOM
3542,HAS_EXPENDITURE,ACCOM
3543,HAS_EXPENDITURE,ACCOM
3544,HAS_EXPENDITURE,ACCOM
3545,HAS_EXPENDITURE,ACCOM
3546,HAS_EXPENDITURE,ACCOM
3547,HAS_EXPENDITURE,ACCOM
3548,HAS_EXPENDITURE,ACCOM
3549,HAS_EXPENDITURE,ACCOM
3550,HAS_EXPENDITURE,ACCOM
3551,HAS_EXPENDITURE,ACCOM
3552,HAS_EXPENDITURE,ACCOM
3553,HAS_EXPENDITURE,ACCOM
3554,HAS_EXPENDITURE,ACCOM
3555,HAS_EXPENDITURE,ACCOM
3556,HAS_EXPENDITURE,ACCOM
3557,HAS_EXPENDITURE,ACCOM
3558,HAS_EXPENDITURE,ACCOM
3559,HAS_EXPENDITURE,ACCOM
3560,HAS_EXPENDITURE,ACCOM
3561,HAS_EXPENDITURE,ACCOM
3562,HAS_EXPENDITURE,ACCOM
3563,HAS_EXPENDITURE,ACCOM
3564,HAS_EXPENDITURE,ACCOM
3565,HAS_EXPENDITURE,ACCOM
3566,HAS_EXPENDITURE,ACCOM
3567,HAS_EXPENDITURE,ACCOM
3568,HAS_EXPENDITURE,ACCOM
3569,HAS_EXPENDITURE,ACCOM
3570,HAS_EXPENDITURE,ACCOM
3571,HAS_EXPENDITURE,ACCOM
3572,HAS_EXPENDITURE,ACCOM
213,HAS_EXPENDITURE,ACCOM
214,HAS_EXPENDITURE,ACCOM
215,HAS_EXPENDITURE,ACCOM
216,HAS_EXPENDITURE,ACCOM
217,HAS_EXPENDITURE,ACCOM
218,HAS_EXPENDITURE,ACCOM
219,HAS_EXPENDITURE,ACCOM
220,HAS_EXPENDITURE,ACCOM
221,HAS_EXPENDITURE,ACCOM
222,HAS_EXPENDITURE,ACCOM
223,HAS_EXPENDITURE,ACCOM
224,HAS_EXPENDITURE,ACCOM
225,HAS_EXPENDITURE,ACCOM
226,HAS_EXPENDITURE,ACCOM
227,HAS_EXPENDITURE,ACCOM
228,HAS_EXPENDITURE,ACCOM
229,HAS_EXPENDITURE,ACCOM
230,HAS_EXPENDITURE,ACCOM
231,HAS_EXPENDITURE,ACCOM
232,HAS_EXPENDITURE,ACCOM
233,HAS_EXPENDITURE,ACCOM
234,HAS_EXPENDITURE,ACCOM
235,HAS_EXPENDITURE,ACCOM
236,HAS_EXPENDITURE,ACCOM
237,HAS_EXPENDITURE,ACCOM
238,HAS_EXPENDITURE,ACCOM
239,HAS_EXPENDITURE,ACCOM
240,HAS_EXPENDITURE,ACCOM
241,HAS_EXPENDITURE,ACCOM
242,HAS_EXPENDITURE,ACCOM
243,HAS_EXPENDITURE,ACCOM
244,HAS_EXPENDITURE,ACCOM
245,HAS_EXPENDITURE,ACCOM
246,HAS_EXPENDITURE,ACCOM
247,HAS_EXPENDITURE,ACCOM
248,HAS_EXPENDITURE,ACCOM
249,HAS_EXPENDITURE,ACCOM
250,HAS_EXPENDITURE,ACCOM
251,HAS_EXPENDITURE,ACCOM
252,HAS_EXPENDITURE,ACCOM
253,HAS_EXPENDITURE,ACCOM
254,HAS_EXPENDITURE,ACCOM
255,HAS_EXPENDITURE,ACCOM
256,HAS_EXPENDITURE,ACCOM
257,HAS_EXPENDITURE,ACCOM
258,HAS_EXPENDITURE,ACCOM
259,HAS_EXPENDITURE,ACCOM
260,HAS_EXPENDITURE,ACCOM
261,HAS_EXPENDITURE,ACCOM
262,HAS_EXPENDITURE,ACCOM
263,HAS_EXPENDITURE,ACCOM
264,HAS_EXPENDITURE,ACCOM
265,HAS_EXPENDITURE,ACCOM
266,HAS_EXPENDITURE,ACCOM
267,HAS_EXPENDITURE,ACCOM
268,HAS_EXPENDITURE,ACCOM
269,HAS_EXPENDITURE,ACCOM
270,HAS_EXPENDITURE,ACCOM
271,HAS_EXPENDITURE,ACCOM
272,HAS_EXPENDITURE,ACCOM
273,HAS_EXPENDITURE,ACCOM
274,HAS_EXPENDITURE,ACCOM
275,HAS_EXPENDITURE,ACCOM
276,HAS_EXPENDITURE,ACCOM
277,HAS_EXPENDITURE,ACCOM
278,HAS_EXPENDITURE,ACCOM
279,HAS_EXPENDITURE,ACCOM
280,HAS_EXPENDITURE,ACCOM
281,HAS_EXPENDITURE,ACCOM
282,HAS_EXPENDITURE,ACCOM
283,HAS_EXPENDITURE,ACCOM
284,HAS_EXPENDITURE,ACCOM
285,HAS_EXPENDITURE,ACCOM
286,HAS_EXPENDITURE,ACCOM
287,HAS_EXPENDITURE,ACCOM
288,HAS_EXPENDITURE,ACCOM
289,HAS_EXPENDITURE,ACCOM
290,HAS_EXPENDITURE,ACCOM
291,HAS_EXPENDITURE,ACCOM
292,HAS_EXPENDITURE,ACCOM
293,HAS_EXPENDITURE,ACCOM
294,HAS_EXPENDITURE,ACCOM
295,HAS_EXPENDITURE,ACCOM
296,HAS_EXPENDITURE,ACCOM
297,HAS_EXPENDITURE,ACCOM
298,HAS_EXPENDITURE,ACCOM
299,HAS_EXPENDITURE,ACCOM
300,HAS_EXPENDITURE,ACCOM
301,HAS_EXPENDITURE,ACCOM
302,HAS_EXPENDITURE,ACCOM
303,HAS_EXPENDITURE,ACCOM
304,HAS_EXPENDITURE,ACCOM
305,HAS_EXPENDITURE,ACCOM
306,HAS_EXPENDITURE,ACCOM
307,HAS_EXPENDITURE,ACCOM
308,HAS_EXPENDITURE,ACCOM
309,HAS_EXPENDITURE,ACCOM
310,HAS_EXPENDITURE,ACCOM
311,HAS_EXPENDITURE,ACCOM
312,HAS_EXPENDITURE,ACCOM
313,HAS_EXPENDITURE,ACCOM
314,HAS_EXPENDITURE,ACCOM
315,HAS_EXPENDITURE,ACCOM
316,HAS_EXPENDITURE,ACCOM
317,HAS_EXPENDITURE,ACCOM
318,HAS_EXPENDITURE,ACCOM
319,HAS_EXPENDITURE,ACCOM
320,HAS_EXPENDITURE,ACCOM
321,HAS_EXPENDITURE,ACCOM
322,HAS_EXPENDITURE,ACCOM
323,HAS_EXPENDITURE,ACCOM
324,HAS_EXPENDITURE,ACCOM
325,HAS_EXPENDITURE,ACCOM
326,HAS_EXPENDITURE,ACCOM
327,HAS_EXPENDITURE,ACCOM
328,HAS_EXPENDITURE,ACCOM
329,HAS_EXPENDITURE,ACCOM
330,HAS_EXPENDITURE,ACCOM
331,HAS_EXPENDITURE,ACCOM
332,HAS_EXPENDITURE,ACCOM
333,HAS_EXPENDITURE,ACCOM
334,HAS_EXPENDITURE,ACCOM
335,HAS_EXPENDITURE,ACCOM
336,HAS_EXPENDITURE,ACCOM
337,HAS_EXPENDITURE,ACCOM
338,HAS_EXPENDITURE,ACCOM
339,HAS_EXPENDITURE,ACCOM
340,HAS_EXPENDITURE,ACCOM
341,HAS_EXPENDITURE,ACCOM
342,HAS_EXPENDITURE,ACCOM
343,HAS_EXPENDITURE,ACCOM
344,HAS_EXPENDITURE,ACCOM
345,HAS_EXPENDITURE,ACCOM
346,HAS_EXPENDITURE,ACCOM
347,HAS_EXPENDITURE,ACCOM
348,HAS_EXPENDITURE,ACCOM
349,HAS_EXPENDITURE,ACCOM
350,HAS_EXPENDITURE,ACCOM
351,HAS_EXPENDITURE,ACCOM
352,HAS_EXPENDITURE,ACCOM
353,HAS_EXPENDITURE,ACCOM
354,HAS_EXPENDITURE,ACCOM
355,HAS_EXPENDITURE,ACCOM
356,HAS_EXPENDITURE,ACCOM
357,HAS_EXPENDITURE,ACCOM
358,HAS_EXPENDITURE,ACCOM
359,HAS_EXPENDITURE,ACCOM
360,HAS_EXPENDITURE,ACCOM
361,HAS_EXPENDITURE,ACCOM
362,HAS_EXPENDITURE,ACCOM
363,HAS_EXPENDITURE,ACCOM
364,HAS_EXPENDITURE,ACCOM
365,HAS_EXPENDITURE,ACCOM
366,HAS_EXPENDITURE,ACCOM
367,HAS_EXPENDITURE,ACCOM
368,HAS_EXPENDITURE,ACCOM
369,HAS_EXPENDITURE,ACCOM
370,HAS_EXPENDITURE,ACCOM
371,HAS_EXPENDITURE,ACCOM
372,HAS_EXPENDITURE,ACCOM
373,HAS_EXPENDITURE,ACCOM
374,HAS_EXPENDITURE,ACCOM
375,HAS_EXPENDITURE,ACCOM
376,HAS_EXPENDITURE,ACCOM
377,HAS_EXPENDITURE,ACCOM
378,HAS_EXPENDITURE,ACCOM
379,HAS_EXPENDITURE,ACCOM
380,HAS_EXPENDITURE,ACCOM
381,HAS_EXPENDITURE,ACCOM
382,HAS_EXPENDITURE,ACCOM
383,HAS_EXPENDITURE,ACCOM
384,HAS_EXPENDITURE,ACCOM
385,HAS_EXPENDITURE,ACCOM
386,HAS_EXPENDITURE,ACCOM
387,HAS_EXPENDITURE,ACCOM
388,HAS_EXPENDITURE,ACCOM
389,HAS_EXPENDITURE,ACCOM
390,HAS_EXPENDITURE,ACCOM
391,HAS_EXPENDITURE,ACCOM
392,HAS_EXPENDITURE,ACCOM
393,HAS_EXPENDITURE,ACCOM
394,HAS_EXPENDITURE,ACCOM
395,HAS_EXPENDITURE,ACCOM
396,HAS_EXPENDITURE,ACCOM
397,HAS_EXPENDITURE,ACCOM
398,HAS_EXPENDITURE,ACCOM
399,HAS_EXPENDITURE,ACCOM
400,HAS_EXPENDITURE,ACCOM
401,HAS_EXPENDITURE,ACCOM
402,HAS_EXPENDITURE,ACCOM
403,HAS_EXPENDITURE,ACCOM
404,HAS_EXPENDITURE,ACCOM
405,HAS_EXPENDITURE,ACCOM
406,HAS_EXPENDITURE,ACCOM
407,HAS_EXPENDITURE,ACCOM
408,HAS_EXPENDITURE,ACCOM
409,HAS_EXPENDITURE,ACCOM
410,HAS_EXPENDITURE,ACCOM
411,HAS_EXPENDITURE,ACCOM
412,HAS_EXPENDITURE,ACCOM
413,HAS_EXPENDITURE,ACCOM
414,HAS_EXPENDITURE,ACCOM
415,HAS_EXPENDITURE,ACCOM
416,HAS_EXPENDITURE,ACCOM
417,HAS_EXPENDITURE,ACCOM
418,HAS_EXPENDITURE,ACCOM
419,HAS_EXPENDITURE,ACCOM
420,HAS_EXPENDITURE,ACCOM
421,HAS_EXPENDITURE,ACCOM
422,HAS_EXPENDITURE,ACCOM
423,HAS_EXPENDITURE,ACCOM
424,HAS_EXPENDITURE,ACCOM
425,HAS_EXPENDITURE,ACCOM
426,HAS_EXPENDITURE,ACCOM
427,HAS_EXPENDITURE,ACCOM
428,HAS_EXPENDITURE,ACCOM
429,HAS_EXPENDITURE,ACCOM
430,HAS_EXPENDITURE,ACCOM
431,HAS_EXPENDITURE,ACCOM
432,HAS_EXPENDITURE,ACCOM
433,HAS_EXPENDITURE,ACCOM
434,HAS_EXPENDITURE,ACCOM
435,HAS_EXPENDITURE,ACCOM
436,HAS_EXPENDITURE,ACCOM
437,HAS_EXPENDITURE,ACCOM
438,HAS_EXPENDITURE,ACCOM
439,HAS_EXPENDITURE,ACCOM
440,HAS_EXPENDITURE,ACCOM
441,HAS_EXPENDITURE,ACCOM
442,HAS_EXPENDITURE,ACCOM
443,HAS_EXPENDITURE,ACCOM
444,HAS_EXPENDITURE,ACCOM
445,HAS_EXPENDITURE,ACCOM
446,HAS_EXPENDITURE,ACCOM
447,HAS_EXPENDITURE,ACCOM
448,HAS_EXPENDITURE,ACCOM
449,HAS_EXPENDITURE,ACCOM
450,HAS_EXPENDITURE,ACCOM
451,HAS_EXPENDITURE,ACCOM
452,HAS_EXPENDITURE,ACCOM
453,HAS_EXPENDITURE,ACCOM
454,HAS_EXPENDITURE,ACCOM
455,HAS_EXPENDITURE,ACCOM
456,HAS_EXPENDITURE,ACCOM
457,HAS_EXPENDITURE,ACCOM
458,HAS_EXPENDITURE,ACCOM
459,HAS_EXPENDITURE,ACCOM
460,HAS_EXPENDITURE,ACCOM
461,HAS_EXPENDITURE,ACCOM
462,HAS_EXPENDITURE,ACCOM
463,HAS_EXPENDITURE,ACCOM
464,HAS_EXPENDITURE,ACCOM
465,HAS_EXPENDITURE,ACCOM
466,HAS_EXPENDITURE,ACCOM
467,HAS_EXPENDITURE,ACCOM
468,HAS_EXPENDITURE,ACCOM
469,HAS_EXPENDITURE,ACCOM
470,HAS_EXPENDITURE,ACCOM
471,HAS_EXPENDITURE,ACCOM
472,HAS_EXPENDITURE,ACCOM
473,HAS_EXPENDITURE,ACCOM
474,HAS_EXPENDITURE,ACCOM
475,HAS_EXPENDITURE,ACCOM
476,HAS_EXPENDITURE,ACCOM
477,HAS_EXPENDITURE,ACCOM
478,HAS_EXPENDITURE,ACCOM
479,HAS_EXPENDITURE,ACCOM
480,HAS_EXPENDITURE,ACCOM
481,HAS_EXPENDITURE,ACCOM
482,HAS_EXPENDITURE,ACCOM
483,HAS_EXPENDITURE,ACCOM
484,HAS_EXPENDITURE,ACCOM
485,HAS_EXPENDITURE,ACCOM
486,HAS_EXPENDITURE,ACCOM
487,HAS_EXPENDITURE,ACCOM
488,HAS_EXPENDITURE,ACCOM
489,HAS_EXPENDITURE,ACCOM
490,HAS_EXPENDITURE,ACCOM
491,HAS_EXPENDITURE,ACCOM
492,HAS_EXPENDITURE,ACCOM
493,HAS_EXPENDITURE,ACCOM
494,HAS_EXPENDITURE,ACCOM
495,HAS_EXPENDITURE,ACCOM
496,HAS_EXPENDITURE,ACCOM
497,HAS_EXPENDITURE,ACCOM
498,HAS_EXPENDITURE,ACCOM
499,HAS_EXPENDITURE,ACCOM
500,HAS_EXPENDITURE,ACCOM
501,HAS_EXPENDITURE,ACCOM
502,HAS_EXPENDITURE,ACCOM
503,HAS_EXPENDITURE,ACCOM
504,HAS_EXPENDITURE,ACCOM
505,HAS_EXPENDITURE,ACCOM
506,HAS_EXPENDITURE,ACCOM
507,HAS_EXPENDITURE,ACCOM
508,HAS_EXPENDITURE,ACCOM
509,HAS_EXPENDITURE,ACCOM
510,HAS_EXPENDITURE,ACCOM
511,HAS_EXPENDITURE,ACCOM
512,HAS_EXPENDITURE,ACCOM
513,HAS_EXPENDITURE,ACCOM
514,HAS_EXPENDITURE,ACCOM
515,HAS_EXPENDITURE,ACCOM
516,HAS_EXPENDITURE,ACCOM
517,HAS_EXPENDITURE,ACCOM
518,HAS_EXPENDITURE,ACCOM
519,HAS_EXPENDITURE,ACCOM
520,HAS_EXPENDITURE,ACCOM
521,HAS_EXPENDITURE,ACCOM
522,HAS_EXPENDITURE,ACCOM
523,HAS_EXPENDITURE,ACCOM
524,HAS_EXPENDITURE,ACCOM
525,HAS_EXPENDITURE,ACCOM
526,HAS_EXPENDITURE,ACCOM
527,HAS_EXPENDITURE,ACCOM
528,HAS_EXPENDITURE,ACCOM
529,HAS_EXPENDITURE,ACCOM
530,HAS_EXPENDITURE,ACCOM
531,HAS_EXPENDITURE,ACCOM
532,HAS_EXPENDITURE,ACCOM
533,HAS_EXPENDITURE,ACCOM
534,HAS_EXPENDITURE,ACCOM
535,HAS_EXPENDITURE,ACCOM
536,HAS_EXPENDITURE,ACCOM
537,HAS_EXPENDITURE,ACCOM
538,HAS_EXPENDITURE,ACCOM
539,HAS_EXPENDITURE,ACCOM
540,HAS_EXPENDITURE,ACCOM
541,HAS_EXPENDITURE,ACCOM
542,HAS_EXPENDITURE,ACCOM
543,HAS_EXPENDITURE,ACCOM
544,HAS_EXPENDITURE,ACCOM
545,HAS_EXPENDITURE,ACCOM
546,HAS_EXPENDITURE,ACCOM
547,HAS_EXPENDITURE,ACCOM
548,HAS_EXPENDITURE,ACCOM
549,HAS_EXPENDITURE,ACCOM
550,HAS_EXPENDITURE,ACCOM
551,HAS_EXPENDITURE,ACCOM
552,HAS_EXPENDITURE,ACCOM
553,HAS_EXPENDITURE,ACCOM
554,HAS_EXPENDITURE,ACCOM
555,HAS_EXPENDITURE,ACCOM
556,HAS_EXPENDITURE,ACCOM
557,HAS_EXPENDITURE,ACCOM
558,HAS_EXPENDITURE,ACCOM
559,HAS_EXPENDITURE,ACCOM
560,HAS_EXPENDITURE,ACCOM
561,HAS_EXPENDITURE,ACCOM
562,HAS_EXPENDITURE,ACCOM
563,HAS_EXPENDITURE,ACCOM
564,HAS_EXPENDITURE,ACCOM
565,HAS_EXPENDITURE,ACCOM
566,HAS_EXPENDITURE,ACCOM
567,HAS_EXPENDITURE,ACCOM
568,HAS_EXPENDITURE,ACCOM
569,HAS_EXPENDITURE,ACCOM
570,HAS_EXPENDITURE,ACCOM
571,HAS_EXPENDITURE,ACCOM
572,HAS_EXPENDITURE,ACCOM
573,HAS_EXPENDITURE,ACCOM
574,HAS_EXPENDITURE,ACCOM
575,HAS_EXPENDITURE,ACCOM
576,HAS_EXPENDITURE,ACCOM
577,HAS_EXPENDITURE,ACCOM
578,HAS_EXPENDITURE,ACCOM
579,HAS_EXPENDITURE,ACCOM
580,HAS_EXPENDITURE,ACCOM
581,HAS_EXPENDITURE,ACCOM
582,HAS_EXPENDITURE,ACCOM
583,HAS_EXPENDITURE,ACCOM
584,HAS_EXPENDITURE,ACCOM
585,HAS_EXPENDITURE,ACCOM
586,HAS_EXPENDITURE,ACCOM
587,HAS_EXPENDITURE,ACCOM
588,HAS_EXPENDITURE,ACCOM
589,HAS_EXPENDITURE,ACCOM
590,HAS_EXPENDITURE,ACCOM
591,HAS_EXPENDITURE,ACCOM
592,HAS_EXPENDITURE,ACCOM
593,HAS_EXPENDITURE,ACCOM
594,HAS_EXPENDITURE,ACCOM
595,HAS_EXPENDITURE,ACCOM
596,HAS_EXPENDITURE,ACCOM
597,HAS_EXPENDITURE,ACCOM
598,HAS_EXPENDITURE,ACCOM
599,HAS_EXPENDITURE,ACCOM
600,HAS_EXPENDITURE,ACCOM
601,HAS_EXPENDITURE,ACCOM
602,HAS_EXPENDITURE,ACCOM
603,HAS_EXPENDITURE,ACCOM
604,HAS_EXPENDITURE,ACCOM
605,HAS_EXPENDITURE,ACCOM
606,HAS_EXPENDITURE,ACCOM
607,HAS_EXPENDITURE,ACCOM
608,HAS_EXPENDITURE,ACCOM
609,HAS_EXPENDITURE,ACCOM
610,HAS_EXPENDITURE,ACCOM
611,HAS_EXPENDITURE,ACCOM
612,HAS_EXPENDITURE,ACCOM
613,HAS_EXPENDITURE,ACCOM
614,HAS_EXPENDITURE,ACCOM
615,HAS_EXPENDITURE,ACCOM
616,HAS_EXPENDITURE,ACCOM
617,HAS_EXPENDITURE,ACCOM
618,HAS_EXPENDITURE,ACCOM
619,HAS_EXPENDITURE,ACCOM
620,HAS_EXPENDITURE,ACCOM
621,HAS_EXPENDITURE,ACCOM
622,HAS_EXPENDITURE,ACCOM
623,HAS_EXPENDITURE,ACCOM
624,HAS_EXPENDITURE,ACCOM
625,HAS_EXPENDITURE,ACCOM
626,HAS_EXPENDITURE,ACCOM
627,HAS_EXPENDITURE,ACCOM
628,HAS_EXPENDITURE,ACCOM
629,HAS_EXPENDITURE,ACCOM
630,HAS_EXPENDITURE,ACCOM
631,HAS_EXPENDITURE,ACCOM
632,HAS_EXPENDITURE,ACCOM
633,HAS_EXPENDITURE,ACCOM
634,HAS_EXPENDITURE,ACCOM
635,HAS_EXPENDITURE,ACCOM
636,HAS_EXPENDITURE,ACCOM
637,HAS_EXPENDITURE,ACCOM
638,HAS_EXPENDITURE,ACCOM
639,HAS_EXPENDITURE,ACCOM
640,HAS_EXPENDITURE,ACCOM
641,HAS_EXPENDITURE,ACCOM
642,HAS_EXPENDITURE,ACCOM
643,HAS_EXPENDITURE,ACCOM
644,HAS_EXPENDITURE,ACCOM
645,HAS_EXPENDITURE,ACCOM
646,HAS_EXPENDITURE,ACCOM
647,HAS_EXPENDITURE,ACCOM
648,HAS_EXPENDITURE,ACCOM
649,HAS_EXPENDITURE,ACCOM
650,HAS_EXPENDITURE,ACCOM
651,HAS_EXPENDITURE,ACCOM
652,HAS_EXPENDITURE,ACCOM
653,HAS_EXPENDITURE,ACCOM
654,HAS_EXPENDITURE,ACCOM
655,HAS_EXPENDITURE,ACCOM
656,HAS_EXPENDITURE,ACCOM
657,HAS_EXPENDITURE,ACCOM
658,HAS_EXPENDITURE,ACCOM
659,HAS_EXPENDITURE,ACCOM
660,HAS_EXPENDITURE,ACCOM
661,HAS_EXPENDITURE,ACCOM
662,HAS_EXPENDITURE,ACCOM
663,HAS_EXPENDITURE,ACCOM
664,HAS_EXPENDITURE,ACCOM
665,HAS_EXPENDITURE,ACCOM
666,HAS_EXPENDITURE,ACCOM
667,HAS_EXPENDITURE,ACCOM
668,HAS_EXPENDITURE,ACCOM
669,HAS_EXPENDITURE,ACCOM
670,HAS_EXPENDITURE,ACCOM
671,HAS_EXPENDITURE,ACCOM
672,HAS_EXPENDITURE,ACCOM
673,HAS_EXPENDITURE,ACCOM
674,HAS_EXPENDITURE,ACCOM
675,HAS_EXPENDITURE,ACCOM
676,HAS_EXPENDITURE,ACCOM
677,HAS_EXPENDITURE,ACCOM
678,HAS_EXPENDITURE,ACCOM
679,HAS_EXPENDITURE,ACCOM
680,HAS_EXPENDITURE,ACCOM
681,HAS_EXPENDITURE,ACCOM
682,HAS_EXPENDITURE,ACCOM
683,HAS_EXPENDITURE,ACCOM
684,HAS_EXPENDITURE,ACCOM
685,HAS_EXPENDITURE,ACCOM
686,HAS_EXPENDITURE,ACCOM
687,HAS_EXPENDITURE,ACCOM
688,HAS_EXPENDITURE,ACCOM
689,HAS_EXPENDITURE,ACCOM
690,HAS_EXPENDITURE,ACCOM
691,HAS_EXPENDITURE,ACCOM
692,HAS_EXPENDITURE,ACCOM
693,HAS_EXPENDITURE,ACCOM
694,HAS_EXPENDITURE,ACCOM
695,HAS_EXPENDITURE,ACCOM
696,HAS_EXPENDITURE,ACCOM
697,HAS_EXPENDITURE,ACCOM
698,HAS_EXPENDITURE,ACCOM
699,HAS_EXPENDITURE,ACCOM
700,HAS_EXPENDITURE,ACCOM
701,HAS_EXPENDITURE,ACCOM
702,HAS_EXPENDITURE,ACCOM
703,HAS_EXPENDITURE,ACCOM
704,HAS_EXPENDITURE,ACCOM
705,HAS_EXPENDITURE,ACCOM
706,HAS_EXPENDITURE,ACCOM
707,HAS_EXPENDITURE,ACCOM
708,HAS_EXPENDITURE,ACCOM
709,HAS_EXPENDITURE,ACCOM
710,HAS_EXPENDITURE,ACCOM
711,HAS_EXPENDITURE,ACCOM
712,HAS_EXPENDITURE,ACCOM
713,HAS_EXPENDITURE,ACCOM
714,HAS_EXPENDITURE,ACCOM
715,HAS_EXPENDITURE,ACCOM
716,HAS_EXPENDITURE,ACCOM
717,HAS_EXPENDITURE,ACCOM
718,HAS_EXPENDITURE,ACCOM
719,HAS_EXPENDITURE,ACCOM
720,HAS_EXPENDITURE,ACCOM
721,HAS_EXPENDITURE,ACCOM
722,HAS_EXPENDITURE,ACCOM
723,HAS_EXPENDITURE,ACCOM
724,HAS_EXPENDITURE,ACCOM
725,HAS_EXPENDITURE,ACCOM
